age,city,educ,exper,expersq,faminc,fatheduc,hours,husage,huseduc,hushrs,huswage,inlf,kidsge6,kidslt6,lwage,motheduc,mtr,nwifeinc,repwage,unem,wage
35,1,9,6,36,13300,7,450,42,12,1985,6.2972,1,3,0,0.5753766,3,0.7515,12.49999,2.6,5,1.7778
46,1,17,23,529,31000,12,996,59,17,1528,10.471,1,0,0,2.606681585,12,0.5815,17.50021553,9.98,9.5,13.554
46,1,14,15,225,48800,3,1052,48,16,1920,14.583,1,0,0,1.517914534,7,0.4915,44.00004,4.9,11,4.5627
43,1,12,6,36,15519,7,1128,46,10,1918,6.2143,1,2,0,0.7550416,7,0.7215,13.11895466,2.4,14,2.1277
30,0,12,11,121,19500,7,1840,30,12,2112,6.6288,1,0,0,1.094972372,7,0.6915,14.00005627,3.75,7.5,2.9891
41,0,11,2,4,14545,7,1910,46,9,2144,3.8246,1,2,0,0.9421144,3,0.7215,9.645086,2.57,5,2.5654
54,1,12,22,484,22897,7,980,54,15,1920,7.8125,1,1,0,1.724942803,7,0.6915,17.39704514,5,14,5.6122
31,1,12,10,100,14300,10,2317,41,9,2241,3.4806,1,1,0,1.031546116,10,0.7215,7.799889,3.87,7.5,2.8054
44,1,10,14,196,14884,10,1089,47,11,880,5.55,1,0,0,0.4743691,10,0.7515,13.13397694,0,9.5,1.607
32,1,12,12,144,27400,7,800,31,16,2070,11.594,1,1,0,0.8109302,12,0.6215,25.6,0,11,2.25
47,1,5,9,81,16400,12,1230,53,5,1050,9.5238,1,0,0,0.7092666,7,0.7215,13.90002537,2.82,14,2.0325
46,0,17,13,169,25704,17,1158,57,17,2635,7.2805,1,1,0,1.710549474,14,0.6215,19.29794312,8.1,7.5,5.532
37,0,11,18,324,12800,10,2272,47,8,3000,3,1,0,0,0.4602689,10,0.7215,9.200016,3.71,7.5,1.5845
51,0,12,8,64,40000,7,528,50,11,2500,10.4,1,2,0,1.331811786,7,0.6215,37.99999,0,7.5,3.7879
49,1,12,11,121,47000,7,1000,49,12,1990,10.05,1,1,0,1.098612309,7,0.6615,44,0,14,3
36,1,14,9,81,25872,12,520,37,13,2390,8.7866,1,4,0,2.157998562,10,0.6615,21.37202454,0,9.5,8.6538
39,1,11,9,81,26868,7,760,44,12,1430,10.14,1,1,0,1.437581301,12,0.6915,23.66802,3.95,9.5,4.2105
48,1,12,14,196,18000,12,1920,50,8,1800,5,1,2,0,1.544899344,12,0.6915,9,4.3,9.5,4.6875
38,1,14,9,81,30200,7,1220,43,17,2103,11.888,1,2,0,1.410596728,7,0.5815,25.19995,4.84,5,4.0984
40,1,12,2,4,26220,7,200,42,12,1350,13.333,1,2,0,3.218876,7,0.6615,21.22,3,7.5,25
39,0,10,12,144,40500,7,2480,36,17,2880,8.6806,1,5,1,0.9681619,7,0.5815,33.96991348,4.2,3,2.6331
37,1,16,15,225,33570,7,2750,43,17,2400,7.2917,1,0,0,1.791759491,12,0.61,17.07,9,7.5,6
49,1,13,11,121,16917,14,2014,47,12,1135,3.5242,1,1,0,1.688729525,7,0.7215,6.016023636,4.05,14,5.4126
33,0,12,7,49,18000,7,1355,35,17,2750,6.1818,1,3,0,-0.409171969,12,0.7215,17.10001,1,9.5,0.6642
30,1,12,9,81,8337,12,80,32,16,2085,2.9755,1,0,0,0.223143548,12,0.7515,8.237,0,11,1.25
54,0,12,19,361,17100,7,1670,56,8,2600,4.5769,1,0,0,0.8221558,12,0.7215,13.30008221,2.1,9.5,2.2754
39,0,11,11,121,17800,7,520,40,12,3542,3.1056,1,4,0,1.241702,10,0.7515,16.00002098,3.05,11,3.4615
43,1,12,8,64,13740,12,288,43,12,1975,5.8228,1,3,0,1.427124381,12,0.7515,12.53999,3,14,4.1667
31,1,9,13,169,27000,3,2014,32,12,2400,7.5,1,3,0,1.497097492,10,0.6215,18.00003815,4.26,9.5,4.4687
33,1,13,4,16,32600,7,800,37,14,3000,8.3333,1,3,0,0.5596158,12,0.6215,31.2,0,7.5,1.75
40,1,12,7,49,28030,12,1984,39,14,1960,9.2347,1,3,0,1.300028205,12,0.6615,20.74991,4.25,14,3.6694
36,0,12,19,361,23100,12,1823,39,9,2000,5.5,1,1,0,1.884429812,12,0.6615,11.09992,6,3,6.5826
51,1,12,14,196,24580,7,1500,51,12,3000,6,1,0,0,0.9555114,7,0.6615,20.68,2,9.5,2.6
44,1,13,14,196,29000,7,2261,43,12,2400,6.6667,1,1,0,1.582087278,12,0.6215,18.00001,5.5,9.5,4.8651
42,1,16,3,9,42430,14,1728,48,14,2450,13.061,1,3,0,1.755614,12,0.5215,32.43006516,6.25,9.5,5.787
40,1,12,9,81,41800,12,1960,40,8,2423,12.794,1,1,0,1.513103247,12,0.5215,32.90003204,5,7.5,4.5408
34,1,16,7,49,39100,17,1578,33,16,2000,12,1,1,1,2.251891613,12,0.58,24.1000061,7.72,9.5,9.5057
30,1,17,7,49,31800,17,1316,41,16,2526,6.73,1,0,0,2.364432335,16,0.5815,17.80039215,7,11,10.638
54,0,12,14,196,22200,7,1530,53,12,2695,6.679,1,0,0,0.105350479,7,0.6915,20.50001717,1.13,14,1.1111
51,0,12,29,841,19500,7,2220,54,12,2048,4.3945,1,0,0,1.399728775,16,0.6915,10.49989796,4.37,3,4.0541
44,0,9,19,361,14027,10,1336,46,11,1920,4.6875,1,2,0,0.9884625,7,0.7515,10.43703461,2.64,11,2.6871
43,1,12,14,196,21195,7,1008,42,9,2338,7.6989,1,1,0,1.09064734,7,0.6615,18.19499,2.5,11,2.9762
34,0,12,16,256,19013,7,1944,37,8,2945,4.3287,1,1,0,1.154614449,10,0.6915,12.84507656,3.23,7.5,3.1728
45,1,13,10,100,20900,7,2000,52,12,2047,6.7416,1,0,0,1.266947627,12,0.6615,13.8,3.45,11,3.55
39,0,12,12,144,26820,3,258,47,7,1668,9.3525,1,0,0,2.885191679,10,0.6215,22.19999504,0,11,17.907
50,1,12,24,576,12800,0,1785,48,10,175,9.1429,1,0,0,1.22888,0,0.7515,6.699941,5.75,14,3.4174
52,0,12,6,36,7850,7,480,53,12,1798,2.6418,1,0,0,1.203962803,7,0.7515,6.250016,0,14,3.3333
41,1,12,9,81,18600,12,772,45,12,1222,7.365,1,2,0,1.357380271,12,0.7215,15.60000801,7.5,7.5,3.886
59,0,10,14,196,5380,7,900,59,7,1820,1.4066,1,0,0,0.8377236,12,0.7715,3.30001,2.22,5,2.3111
52,0,12,26,676,6114,7,1428,60,8,1560,1.5192,1,0,0,0.536961138,10,0.7715,3.670977592,2.5,14,1.7108
46,0,16,7,49,8234,12,210,49,12,2210,3.3439,1,0,0,0.7487238,12,0.7515,7.789997,4,14,2.1143
41,1,12,4,16,20646,7,239,48,16,2874,2.9106,1,5,1,2.295872688,3,0.7215,18.27199,4.5,11,9.9331
33,0,11,15,225,16640,7,1878,35,8,2499,4.3834,1,2,0,1.107803226,7,0.7215,10.95398,3.5,9.5,3.0277
45,1,12,23,529,13900,12,215,38,12,3088,4.2098,1,0,0,0.620845258,12,0.7215,13.49999237,2.3,5,1.8605
36,0,10,1,1,11500,7,2340,37,8,2020,3.7129,1,2,1,-2.054163694,10,0.7815,11.20001221,0,7.5,0.1282
48,1,12,29,841,34000,7,1960,56,10,1980,10.606,1,1,0,1.892012,7,0.5515,20.99990845,6.3,14,6.6327
47,1,12,9,81,28700,3,532,47,11,1968,8.6382,1,1,0,1.729724526,7,0.6615,25.7,3.6,11,5.6391
45,0,12,6,36,9563,7,394,45,12,2100,3.8367,1,0,0,0.4693784,7,0.7515,8.932994,2.5,7.5,1.599
37,0,12,11,121,20960,7,675,48,17,2651,7.1671,1,2,0,0.9808417,7,0.6915,19.15997696,3,7.5,2.6667
46,1,16,17,289,38590,10,1515,49,14,1918,8.8634,1,4,0,2.06949234,12,0.6215,26.5899868,6.8,14,7.9208
43,1,17,6,36,27900,12,1030,46,16,2585,7.7369,1,3,0,1.675188184,12,0.6615,22.40000534,5.8,5,5.3398
42,1,12,7,49,25633,7,1250,46,17,2250,9.1702,1,2,0,1.386294365,7,0.6215,20.633,4,7.5,4
34,1,17,2,4,35200,12,1158,39,17,2480,11.29,1,2,1,1.799215,12,0.5515,28.20000648,5.1,7.5,6.0449
52,1,12,24,576,29500,7,112,53,12,2924,6.3269,1,0,0,1.83258152,7,0.5815,28.8,0,7.5,6.25
37,0,12,4,16,10000,7,336,52,9,1896,4.7468,1,3,0,1.09064734,10,0.7515,8.999997,2.2,7.5,2.9762
37,0,12,11,121,19800,7,1984,40,12,2332,4.8885,1,1,0,1.443123579,10,0.6915,11.3999424,4.78,5,4.2339
52,0,8,25,625,12900,7,716,59,7,3482,2.4842,1,0,0,1.250360131,7,0.7215,10.40001392,2.2,5,3.4916
30,0,12,11,121,26080,12,1410,30,14,2106,8.547,1,0,1,1.602312565,12,0.6215,19.08005524,1.28,7.5,4.9645
31,1,13,2,4,13066,7,1300,32,12,1160,6.6379,1,1,0,1.018558502,17,0.7515,9.46604,0,11,2.7692
38,0,12,19,361,12500,7,1640,46,12,2040,3.1863,1,1,0,1.297053218,7,0.7215,6.50006,3.25,7.5,3.6585
43,1,12,7,49,35600,7,1202,48,16,2856,4.5466,1,3,0,1.685194492,7,0.5815,29.11701393,0,9,5.3935
49,1,8,2,4,19424,7,489,51,8,950,12.789,1,1,0,-0.4209849,7,0.7515,19.10302,2.29,5,0.6564
55,1,12,20,400,26250,7,2076,58,10,2068,6.528,1,0,0,1.562094688,7,0.6615,16.34997177,4.68,5,4.7688
38,1,17,10,100,36525,14,526,42,17,1896,16.403,1,2,0,2.146527529,12,0.5515,32.02501678,4.2,9.5,8.5551
52,1,17,19,361,34700,17,1721,56,16,2000,7,1,0,0,2.347463,14,0.61,16.7000618,9.5,14,10.459
48,1,12,17,289,8311,7,1327,51,11,288,13.542,1,0,0,0.9698315,7,0.7515,4.81103754,2.57,11,2.6375
32,1,13,12,144,28626,10,584,33,12,2160,6.713,1,2,0,1.924146414,12,0.6915,24.62601,4.32,11,6.8493
32,1,12,11,121,24400,7,1376,33,17,3120,5.4487,1,1,0,1.626727581,7,0.6615,17.40001297,5,5,5.0872
38,1,12,6,36,14025,7,1040,41,17,1944,6.6872,1,2,0,-0.039260726,7,0.7215,13.02504,0,7.5,0.9615
46,1,12,10,100,21367,12,548,47,12,2046,9.0943,1,3,0,1.460148692,16,0.6915,19.0069828,3.69,14,4.3066
40,0,12,4,16,14136,7,15,42,9,2005,6.5337,1,3,0,1.955393553,7,0.7515,14.03,0,7.5,7.0667
31,1,9,2,4,19900,7,1980,36,10,2070,4.686,1,4,0,0.9263599,10,0.7515,14.89990616,2.56,5,2.5253
43,1,10,13,169,37000,9,1520,50,12,3000,8,1,1,0,2.066191673,12,0.5215,25.00005531,5,9.5,7.8947
51,0,12,21,441,18500,7,1880,51,12,2640,4.053,1,0,0,1.422843218,7,0.6915,10.70006752,3.9,7.5,4.1489
30,1,16,9,81,34550,14,1260,34,17,2450,8.1633,1,0,1,2.10103178,16,0.5515,24.25000381,8.17,5,8.1746
52,1,13,4,16,49620,7,1092,53,15,1000,16.5,1,0,0,2.261461,10,0.4615,39.13996506,0,11,9.5971
30,0,8,2,4,10400,3,1587,33,8,2080,3.4615,1,5,1,0.7013138,3,0.7815,7.199973,2.3,7.5,2.0164
51,1,16,19,361,33000,16,156,51,16,2413,11.361,1,0,0,2.031012535,16,0.5515,31.811,0,11,7.6218
31,1,13,4,16,16200,3,1939,31,12,2570,3.8911,1,2,0,1.162369251,7,0.7215,10.00004768,3.43,7.5,3.1975
34,1,12,9,81,22660,16,1250,52,12,2030,9.6059,1,4,0,0.470003635,12,0.6915,20.66,1.36,7.5,1.6
49,1,11,14,196,16000,7,610,59,17,4684,2.6687,1,0,0,1.410596728,7,0.7215,13.49997616,4,7.5,4.0984
35,1,13,6,36,25780,16,270,41,17,2802,8.8865,1,3,1,0.3930551,7,0.6615,25.37999535,5,9.5,1.4815
53,1,12,24,576,20675,12,660,59,12,2090,6.3636,1,0,1,1.290994167,7,0.7215,18.27497673,3.15,7.5,3.6364
32,0,12,1,1,40213,7,1000,46,16,2053,17.728,1,3,0,0,12,0.5515,39.213,0,11,1
38,1,10,13,169,15500,7,1920,42,10,1984,5.2923,1,3,0,0.9571255,12,0.7215,10.4999361,2.93,7.5,2.6042
54,1,12,3,9,35207,12,200,54,16,2040,15.686,1,0,0,0.5596158,7,0.5815,34.857,0,9.5,1.75
47,1,17,10,100,35702,12,1500,58,8,2794,5.2423,1,1,0,1.568616,10,0.5515,28.502,3.6,11,4.8
45,1,15,16,256,17800,12,868,47,14,3290,3.0395,1,1,0,1.710188,14,0.7215,12.99996,6,9.5,5.53
47,1,16,9,81,50900,16,2318,46,16,1911,16.745,1,1,0,1.410596728,16,0.4915,41.39991,4.2,5,4.0984
59,0,10,19,361,17280,7,2000,60,12,2000,3.75,1,0,0,0.223143548,7,0.6915,14.78,0,5,1.25
32,1,11,4,16,15150,9,60,31,12,2580,5.814,1,1,0,0.5108456,10,0.7215,15.04999828,0,5,1.6667
45,1,12,10,100,36200,7,1715,49,17,2400,10.833,1,1,0,1.332392454,7,0.5815,29.69997787,3.38,7.5,3.7901
40,1,12,5,25,17465,12,550,47,12,1740,9.0029,1,4,0,0.8601859,14,0.7215,16.16502,2.26,5,2.3636
47,1,14,7,49,45205,12,1960,50,12,2500,6.54,1,2,0,2.32278,14,0.61,25.20515823,0,3,10.204
36,0,16,3,9,14500,10,44,37,17,1840,5.9783,1,2,1,1.91959548,12,0.7515,14.19999886,1.36,5,6.8182
56,0,14,38,1444,32011,7,1920,56,14,2036,8.6248,1,0,0,1.976106763,7,0.5815,18.15896797,6.92,7.5,7.2146
41,0,8,16,256,35200,12,2540,43,11,3536,4.8329,1,1,0,0.8954347,7,0.6215,28.98106384,0,9.5,2.4484
48,0,7,13,169,13579,7,156,51,11,880,10.909,1,3,0,0.1812376,3,0.7515,13.39200306,0,11,1.1987
36,0,12,1,1,10455,7,780,38,12,2007,3.8864,1,2,1,0.495305836,7,0.7515,9.17502,0,11,1.641
41,0,12,7,49,32600,3,3120,44,13,2632,8.4574,1,0,0,0.5777924,7,0.5515,27.03984833,0,5,1.7821
41,1,14,15,225,19150,10,2040,43,12,2600,5,1,0,0,1.078817725,7,0.6915,13.14995193,2.8,11,2.9412
36,1,12,10,100,24400,17,1610,36,13,2156,7.4212,1,3,0,1.603198528,12,0.6615,16.40007,4.25,9.5,4.9689
37,0,12,2,4,21700,7,215,41,12,3625,4.4938,1,3,0,0.620845258,10,0.6915,21.29999161,0,3,1.8605
38,1,12,19,361,26201,3,1120,42,12,2420,7.0252,1,0,0,2.083894,7,0.6215,17.20101547,0,9.5,8.0357
43,1,14,25,625,11920,3,846,43,9,2080,3.2788,1,2,0,1.379169106,3,0.7515,8.560026,4.2,7.5,3.9716
54,1,16,25,625,16300,12,3225,59,17,3443,1.2861,1,0,0,1.112383723,12,0.7215,6.49084,0,9.5,3.0416
38,1,12,7,49,16500,7,1376,41,12,2250,5.5556,1,1,0,1.067121625,7,0.7215,12.49996758,3.75,5,2.907
30,1,12,15,225,30000,7,980,34,16,2535,7.4951,1,0,1,1.118807,12,0.5815,27.0000248,3.6,11,3.0612
49,1,12,11,121,62500,7,1838,48,15,2352,22.109,1,0,0,1.588541,7,0.4415,53.50005,5,9.5,4.8966
45,1,13,25,625,58500,10,1494,49,6,3036,9.058,1,1,0,1.390311241,10,0.4415,52.49994659,2.5,9.5,4.0161
51,1,13,19,361,40900,7,450,57,14,2600,11.538,1,0,0,1.714806437,7,0.5215,38.39998,3.5,9.5,5.5556
34,1,10,4,16,16308,10,1976,39,7,2223,6.0468,1,0,0,0.201061532,0,0.6915,13.89194489,2.45,7.5,1.2227
34,1,12,14,196,9300,7,2012,34,10,2666,1.3653,1,2,0,0.987271,7,0.7515,3.899993,3.61,7.5,2.6839
41,1,12,19,361,35700,9,561,41,17,2006,16.55,1,1,0,0.9835007,10,0.5515,34.19999695,3.25,7.5,2.6738
49,1,12,18,324,35700,9,1715,49,17,1710,8.7719,1,1,0,2.233170748,9,0.64,19.70008,7.05,11,9.3294
32,1,12,14,196,24500,12,1912,46,14,1920,9.6354,1,0,0,1.143617511,12,0.6615,18.49995232,3.6,5,3.1381
32,1,14,11,121,13000,12,3686,39,14,1647,6.6788,1,0,0,-0.6113829,12,0.7215,10.99997616,0,7.5,0.5426
32,0,17,4,16,52600,12,1080,35,15,3080,7.5727,1,2,0,2.153052,12,0.4415,43.30001,4.65,5,8.6111
47,1,10,29,841,25360,7,1799,48,10,1920,7.8125,1,0,0,1.299837351,3,0.6615,18.76000786,3.25,7.5,3.6687
39,0,9,21,441,9400,9,1984,47,4,2420,1.9835,1,1,0,0.8409204,9,0.7515,4.800096,2.3,7.5,2.3185
49,1,12,24,576,26800,12,1839,53,15,2205,9.5238,1,0,0,1.058484435,12,0.6215,21.50000191,3.27,11,2.882
37,1,12,19,361,33040,7,1579,39,14,3035,6.425,1,3,0,1.152658463,12,0.6615,28.03993797,0,7.5,3.1666
59,1,16,31,961,26350,12,96,60,15,2185,10.984,1,0,0,1.293575883,14,0.6215,26.00000381,0,7.5,3.6458
50,1,12,28,784,39000,7,1920,56,12,1880,12.766,1,0,0,1.83258152,7,0.5215,27,5.47,14,6.25
32,1,17,15,225,35100,12,1688,33,17,1863,9.5545,1,1,0,2.327180147,12,0.61,17.79968834,9.8,9.5,10.249
46,0,12,27,729,22502,12,1589,48,16,2456,5.4967,1,0,0,1.166146278,12,0.6615,17.40194511,5.54,11,3.2096
43,0,17,13,169,21950,14,345,46,17,1847,9.7618,1,2,0,2.034993172,12,0.6915,19.30999184,5,14,7.6522
37,0,11,4,16,13000,7,1521,42,6,2000,5,1,3,0,0.6792511,7,0.7515,9.99998,2.3,7.5,1.9724
32,1,16,10,100,18180,14,1490,35,14,1856,5.9995,1,2,0,1.547136903,12,0.7215,11.17998,3.9,9,4.698
39,1,11,8,64,20957,10,989,43,14,1880,6.9149,1,1,0,0.7530186,10,0.6915,18.85695648,2.76,9,2.1234
34,0,13,4,16,13700,12,600,35,12,3020,4.9669,1,2,0,0.8472836,12,0.7215,12.30002,2.9,7.5,2.3333
39,1,11,18,324,20000,7,2646,41,8,2646,2.3896,1,1,0,0.871126,7,0.6915,13.6771183,0,5,2.3896
45,1,8,3,9,12260,7,2149,48,9,1640,4.5122,1,3,0,0.228250474,7,0.7515,9.559997,2.5,5,1.2564
50,1,11,11,121,24850,12,320,54,11,1950,9.2308,1,0,0,0.08965783,3,0.6615,24.49998474,0,7.5,1.0938
40,1,12,8,64,29150,7,1600,39,12,1920,11.458,1,1,0,1.321755886,12,0.5815,23.15,3.3,7.5,3.75
30,1,10,10,100,23591,7,2419,34,12,2025,7.6993,1,1,0,1.196101904,7,0.6615,15.59088326,3.9,11,3.3072
57,1,17,33,1089,24717,12,2005,56,17,2470,4.183,1,0,0,1.63611877,16,0.6615,14.42092419,5.25,11,5.1352
39,1,12,19,361,30455,12,1960,43,12,1800,8.3333,1,1,0,1.892012,12,0.6215,17.45490837,3.6,9,6.6327
53,1,12,35,1225,19600,12,2147,56,8,1920,5.1042,1,0,0,1.518309,12,0.6915,9.800019,4.9,7.5,4.5645
48,1,17,21,441,31875,12,1207,53,17,2039,8.2271,1,1,0,2.472159,7,0.64,17.5744648,7.15,5,11.848
46,0,14,7,49,24055,14,2000,48,16,2570,5.6634,1,1,0,1.321755886,14,0.6615,16.555,3.75,7.5,3.75
47,0,12,18,324,18795,10,1260,54,12,1914,5.222,1,0,0,1.473641,7,0.7215,13.29497433,4.35,7.5,4.3651
43,0,12,4,16,12198,7,90,47,10,1516,7.19,1,1,0,1.369478822,7,0.7515,11.84400272,4,7.5,3.9333
47,1,12,12,144,52645,7,1800,47,16,2520,13.907,1,0,0,1.203962803,12,0.4915,46.64506,3.25,7.5,3.3333
47,0,12,16,256,16600,7,573,48,12,2327,6.0163,1,1,0,1.198729157,10,0.7215,14.69999,2.2,14,3.3159
47,1,12,14,196,32590,7,1825,50,12,2188,7.6782,1,0,0,1.270209908,7,0.6215,26.09008,3,7.5,3.5616
46,1,12,3,9,10020,7,75,48,12,1864,5.3112,1,0,0,0.470003635,3,0.7515,9.9,0,7.5,1.6
34,0,9,1,1,12048,7,1348,33,10,2183,4.1228,1,4,0,0.7999817,7,0.7515,9.048026,2.3,11,2.2255
48,0,10,27,729,39750,7,1880,55,12,1920,7.8125,1,0,0,1.565945625,7,0.6215,30.75006485,4.25,11,4.7872
30,1,12,12,144,15700,7,1240,31,12,1824,4.6053,1,1,0,1.758978,10,0.7215,8.49994,6.9,7.5,5.8065
51,0,12,6,36,24250,7,848,54,12,2878,3.9746,1,1,0,0.8580258,7,0.6615,22.24999237,2.3,3,2.3585
52,1,12,9,81,43210,12,150,54,16,2390,15.063,1,5,0,0.6931472,7,0.5215,42.91,0,14,2
37,0,12,2,4,37100,12,2000,39,13,3120,4.5064,1,2,0,0.6418539,12,0.6215,33.3,1.85,5,1.9
32,0,12,6,36,23820,7,1952,33,12,2040,5.8824,1,2,0,1.633740187,12,0.6615,13.81990337,3.25,5,5.123
36,1,17,9,81,31600,14,1456,35,15,2151,10.228,1,2,0,1.70374763,12,0.5815,23.60000801,6.04,5,5.4945
35,1,12,16,256,24000,10,1740,37,14,1976,6.5789,1,2,0,1.844004,10,0.6615,13.00006771,5.5,7.5,6.3218
45,0,17,22,484,30750,12,1400,51,16,2286,8.8145,1,0,0,1.966118813,14,0.5815,20.74994,7.14,5,7.1429
