age,city,educ,exper,expersq,faminc,fatheduc,hours,husage,huseduc,hushrs,huswage,inlf,kidsge6,kidslt6,lwage,motheduc,mtr,nwifeinc,repwage,unem,wage
56,0,12,26,676,11050,7,2000,60,10,2032,2.9528,1,0,0,0.8649974,7,0.7515,6.3,2.7,14,2.375
40,0,10,11,121,12239,7,1750,45,4,1680,4.5173,1,2,0,0.9333052,7,0.7515,7.788925,2.74,14,2.5429
45,1,12,11,121,12870,12,1101,49,14,1560,5.1282,1,2,1,0.7792332,14,0.7515,10.47004,2.3,7.5,2.1798
32,0,12,15,225,17200,7,2000,30,12,2895,4.1451,1,2,0,0.9555114,10,0.7215,12,2.5,7.5,2.6
45,0,12,13,169,23980,10,1877,50,8,1820,8.7912,1,0,0,1.316247344,10,0.6615,16.97991562,3.6,7.5,3.7294
40,1,12,6,36,18600,12,160,44,12,2450,7.3061,1,2,0,1.475906491,7,0.6915,17.9,1.85,14,4.375
38,1,12,20,400,23920,10,1886,42,8,1748,6.0069,1,1,0,1.491397262,7,0.6915,15.53993702,4,9.5,4.4433
49,1,12,17,289,16084,7,1446,45,12,1020,8.3333,1,4,0,1.455750465,7,0.7515,9.883986,4.4,14,4.2877
47,1,16,8,64,31100,14,1500,49,17,2342,11.529,1,1,0,0.5108456,14,0.5815,28.59995,1.5,11,1.6667
52,1,13,13,169,20460,7,860,53,12,2250,6.6667,1,0,0,1.180438,7,0.6615,17.66001129,5.83,11,3.2558
34,1,13,15,225,36000,12,1848,40,16,2880,8.6806,1,1,0,1.688489437,12,0.5515,25.99991798,6,7.5,5.4113
44,0,12,14,196,17302,12,1678,46,12,2032,3.468,1,2,0,0.7907275,14,0.7215,13.60201,2.3,3,2.205
36,0,16,14,196,16450,7,160,42,16,3120,3.0321,1,3,0,1.401798606,14,0.7215,15.8,0,3,4.0625
50,1,17,6,36,41170,16,108,57,16,1760,13.807,1,0,0,-0.433556,14,0.5815,41.09999466,0,9.5,0.6482
45,1,12,24,576,20130,0,1738,47,12,1725,6.2174,1,0,0,1.683171511,0,0.6615,10.77504158,6.18,7.5,5.3826
44,1,14,10,100,9200,12,1170,46,13,2080,4.2308,1,2,0,-1.766676664,16,0.7515,9.000047,0,9.5,0.1709
57,1,12,2,4,24751,7,15,57,10,2040,11.47,1,2,0,3.155595,7,0.6615,24.39899445,0,11,23.467
35,1,17,9,81,57300,17,2088,42,17,2940,12.245,1,0,0,2.259521,12,0.5,37.30009,9.98,9.5,9.5785
46,1,12,23,529,37200,7,2490,52,12,2280,9.2105,1,0,0,1.30692637,7,0.5815,27.99995,3.77,7.5,3.6948
30,1,14,12,144,14000,12,135,35,16,2164,6.3309,1,1,2,0.7984977,10,0.7215,13.70000267,0,14,2.2222
42,0,12,8,64,20610,3,1944,44,12,1999,7.8039,1,3,0,0.5590442,7,0.6915,17.20994377,2.3,14,1.749
34,1,12,16,256,14800,7,690,36,13,1824,7.6754,1,1,0,0.147902623,10,0.7215,14.00001431,2.25,7.5,1.1594
45,1,17,10,100,40005,14,608,47,16,2182,15.582,1,2,0,1.944494843,10,0.5515,35.75502,3,14,6.9901
35,1,16,7,49,23750,7,63,37,16,2385,9.6436,1,2,1,1.37833786,14,0.6615,23.49999619,0,14,3.9683
40,1,16,19,361,35300,12,154,44,17,2460,12.886,1,0,0,3.064745188,7,0.5515,31.99993324,8.13,14,21.429
32,1,12,2,4,17350,12,420,35,16,2595,6.5511,1,1,0,-0.7419173,12,0.6915,17.1499958,2.85,7.5,0.4762
54,1,9,9,81,21650,7,651,57,10,2400,8.25,1,0,0,0.7657004,7,0.6615,20.2500248,1.44,7.5,2.1505
38,0,12,14,196,6740,7,675,42,8,3120,1.3792,1,3,0,0.619393,7,0.7915,5.485985,2.2,14,1.8578
43,1,12,9,81,32275,14,1663,42,12,2850,5.2632,1,3,0,1.465452,12,0.6915,25.07504,3.6,5,4.3295
54,1,16,16,256,33220,7,1680,60,12,760,10.526,1,0,0,2.189259529,14,0.72,18.21995163,7,9.5,8.9286
39,1,14,7,49,26500,12,180,37,17,2500,10,1,3,0,1.021659255,12,0.6215,25.99999619,4,7.5,2.7778
37,1,12,6,36,38700,12,1581,39,14,2630,12.548,1,1,0,0.9770095,7,0.5215,34.50007248,3.25,5,2.6565
46,1,12,22,484,15400,7,1200,48,8,2597,4.6207,1,2,0,0.9162908,7,0.7215,12.4,3.08,5,2.5
56,0,11,9,81,19007,7,450,60,11,2760,1.854,1,0,0,2.905096,7,0.6915,10.78685,0,3,18.267
41,0,12,9,81,16771,7,547,44,8,2070,7.4266,1,3,0,-0.1996712,12,0.7215,16.32300758,2,7.5,0.819
45,1,16,14,196,31100,7,300,48,16,2256,13.298,1,1,0,0.6931472,16,0.5815,30.5,0,11,2
44,1,17,17,289,66300,3,975,47,16,1505,26.578,1,1,0,2.733393,3,0.5,51.2996254,8.5,7.5,15.385
50,0,17,12,144,43550,12,1621,52,17,2364,13.959,1,1,0,1.868334651,16,0.4915,33.04997253,0,5,6.4775
37,0,14,13,169,37250,7,300,38,14,2895,13.126,1,5,0,2.120259523,7,0.6215,34.75001,3.5,11,8.3333
44,0,12,8,64,24900,7,1868,46,12,2041,7.8883,1,1,0,1.515193224,16,0.6615,16.40004,4.25,14,4.5503
32,1,14,10,100,24200,14,1803,34,17,2195,8.656,1,2,0,0.9146093,7,0.6615,19.70007324,1.9,9.5,2.4958
34,0,12,16,256,16200,10,2143,40,12,1935,3.4109,1,1,1,1.499556,10,0.7215,6.600003,4.8,14,4.4797
32,0,10,1,1,11431,10,1080,35,10,1950,4.6256,1,2,0,0.8030772,10,0.7515,9.020008,2.3,7.5,2.2324
37,0,12,6,36,13200,10,1352,38,14,2375,4.2105,1,3,0,0.7280316,10,0.7515,10.4000082,1.8,11,2.071
44,1,13,4,16,15420,10,537,55,8,1920,4.2708,1,1,0,0.51641,10,0.7715,14.51998806,0,9,1.676
34,0,16,8,64,18400,12,352,33,12,3300,3.3424,1,2,0,1.226448298,12,0.6915,17.19999695,0,14,3.4091
33,1,12,4,16,43500,3,200,33,16,3680,8.6359,1,3,1,0.9162908,10,0.4915,43,8,5,2.5
43,1,7,15,225,21972,7,2045,43,12,1968,6.7581,1,3,0,1.376471281,7,0.6915,13.87196,4.07,7.5,3.9609
35,0,16,7,49,7774,16,1253,33,10,2504,0.5843,1,2,0,1.828975,16,0.7715,-0.029057452,3.97,11,6.2275
43,0,14,14,196,24470,7,1960,45,14,2000,5.335,1,1,0,1.368283153,7,0.6915,16.76994324,3.85,7.5,3.9286
34,0,12,16,256,13600,7,2000,37,12,1656,4.7101,1,0,0,1.064710736,7,0.7215,7.8,2.5,7.5,2.9
36,0,10,15,225,22500,0,1960,39,7,1968,4.9797,1,3,0,1.406489134,7,0.7215,14.5000639,4.55,7.5,4.0816
41,0,12,23,529,13600,7,2000,41,12,2016,2.9762,1,2,0,1.047318935,7,0.7215,7.9,4.2,14,2.85
41,0,16,19,361,90800,7,1568,44,17,2602,12.744,1,0,0,1.948093414,7,0.4415,79.80001,6.31,7.5,7.0153
35,0,10,4,16,10776,10,1225,43,9,1560,3.8462,1,3,0,1.07800138,10,0.7515,7.17597,2.4,7.5,2.9388
32,1,12,12,144,19007,7,780,37,10,1827,7.2233,1,3,1,0.6539385,10,0.7515,17.5069828,3.25,5,1.9231
30,1,14,12,144,23900,12,480,34,14,2080,8.8077,1,0,0,1.927891612,12,0.6615,20.6,0,14,6.875
43,1,12,25,625,26060,7,1923,47,12,3390,5.3864,1,0,0,1.361027837,7,0.6215,18.55991554,4.74,7.5,3.9002
54,0,6,14,196,13300,7,2000,57,6,2524,3.6846,1,0,0,0.6931472,7,0.7215,9.3,0,7.5,2
35,0,15,14,196,15620,7,2110,34,12,2777,1.8437,1,2,0,1.604686618,7,0.7215,5.120007515,4.37,7.5,4.9763
50,0,12,11,121,16500,7,1664,54,13,3120,1.3013,1,0,0,0.183903649,7,0.7215,14.50003815,5,7.5,1.2019
34,1,17,7,49,20880,16,48,36,17,2700,7.2222,1,1,1,3.113515377,14,0.6915,19.8,0,5,22.5
52,1,14,18,324,30600,12,1791,57,12,1904,7.3529,1,0,0,1.926829219,14,0.6615,18.29995,6.18,9.5,6.8677
35,1,13,4,16,39000,10,1404,38,14,2360,11.864,1,3,0,1.270125628,7,0.6215,33.99993515,5.3,9,3.5613
55,0,6,37,1369,15428,7,1920,58,8,1960,5.3327,1,0,0,0.6826927,7,0.7215,11.62793636,2.58,7.5,1.9792
35,0,16,13,169,23300,7,2141,42,16,2000,5.5,1,0,0,1.68107,7,0.6615,11.80004597,6,7.5,5.3713
49,1,14,14,196,42100,16,1720,45,16,2600,7.2308,1,1,0,0.556296,16,0.5215,39.09997559,0,9.5,1.7442
38,1,15,17,289,36430,7,3533,38,9,2000,7,1,2,2,1.628220439,12,0.64,18.43007,8.5,9.5,5.0948
42,1,14,5,25,26000,7,2000,45,14,2218,7.2137,1,2,0,0.9162908,7,0.6915,21,0,9.5,2.5
48,0,8,2,4,62060,7,800,52,5,2000,4.5,1,1,0,1.341558456,7,0.7515,59,2.3,7.5,3.825
51,1,14,0,0,28300,12,3000,53,16,2595,8.8632,1,0,0,0,12,0.6215,25.3,0,9.5,1
43,1,12,3,9,24149,10,293,47,12,2400,9.3333,1,2,0,1.122231245,12,0.6615,23.24899,4,7.5,3.0717
43,1,12,21,441,28141,10,1872,48,12,2856,3.8263,1,1,0,0.5401708,12,0.6615,24.92808723,0,7.5,1.7163
38,1,12,20,400,23057,10,2058,38,14,2601,5.4448,1,1,0,1.391505718,10,0.6615,14.78198814,4,7.5,4.0209
44,1,12,19,361,28900,7,1832,48,9,2054,8.7634,1,1,0,1.697174,3,0.6215,18.90002823,4.95,7.5,5.4585
36,1,12,4,16,24000,10,120,35,12,2500,8.4,1,3,1,3.218876,12,0.6615,21,9.98,9.5,25
38,0,12,19,361,13900,12,1632,31,12,1960,5.102,1,0,0,0.8711678,12,0.7215,10.00001,2.3,7.5,2.3897
47,1,8,11,121,31810,12,778,51,8,2058,7.4101,1,0,0,1.16732955,12,0.6915,29.30997467,7.25,5,3.2134
34,0,12,14,196,19840,7,1984,49,10,2410,5.3527,1,2,0,1.216987729,7,0.6915,13.14003181,3.14,7.5,3.377
40,1,17,8,64,25490,17,225,38,17,1278,19.562,1,2,1,0.5753766,16,0.6615,25.08999443,0,14,1.7778
31,0,12,13,169,20800,12,1960,35,12,2875,5.0783,1,1,0,1.151615739,12,0.6915,14.59993172,3.18,7.5,3.1633
46,1,12,24,576,2400,16,444,49,12,2340,0.5128,1,0,0,0.9942513,10,0.8015,1.20000124,0,7.5,2.7027
36,1,14,1,1,32650,10,384,43,17,3060,5.402,1,3,0,0.5263249,10,0.5815,32.00000381,0,14,1.6927
39,1,13,1,1,16370,16,1170,47,12,1920,7.8646,1,2,1,-1.543182135,12,0.7215,16.11997,0,11,0.2137
36,0,17,3,9,35500,7,1330,38,12,3390,6.0531,1,2,0,1.912043,7,0.5515,26.50002289,4.5,14,6.7669
37,0,8,4,16,15100,7,1350,41,12,2400,5,1,4,0,0.5542873,7,0.7515,12.75005531,2.1,3,1.7407
39,0,12,21,441,14100,9,480,40,11,1640,7.6829,1,4,0,0.9162908,7,0.7515,12.9,0,3,2.5
36,0,11,10,100,19600,3,1984,38,8,1656,6.0386,1,3,1,1.500939131,7,0.7215,10.69997501,3.26,14,4.4859
49,1,12,13,169,19434,7,1944,53,16,1920,5.851,1,2,0,0.9446838,7,0.7215,14.43403149,2.7,5,2.572
45,1,12,9,81,23882,7,50,46,10,1780,6.7416,1,1,1,1.241268635,7,0.7215,23.709,5,9.5,3.46
32,0,17,14,196,17300,7,460,31,17,1850,8.1081,1,0,2,1.564984322,7,0.7215,15.1000042,0,7.5,4.7826
36,0,10,2,4,19772,7,680,43,12,3430,5.3061,1,5,0,0.8380265,7,0.7215,18.19997597,0,7.5,2.3118
40,1,12,21,441,35641,7,2450,40,8,2008,7.2709,1,1,0,1.668857,7,0.6215,22.64105606,6.5,5,5.3061
43,1,13,22,484,34220,7,2144,43,11,2140,8.1776,1,2,0,1.769428611,7,0.5815,21.64008,0,7.5,5.8675
33,1,12,14,196,30000,16,1760,34,12,3380,7.1006,1,1,0,1.226448298,12,0.5815,23.99998474,3.21,11,3.4091
30,1,12,7,49,18000,12,490,33,11,2430,6.5844,1,1,0,1.406489134,12,0.6915,16.00001526,2.46,7.5,4.0816
49,1,12,2,4,21025,12,0,54,15,2550,7.8529,0,1,0,,14,0.6615,21.025,0,7.5,
30,1,16,5,25,23600,7,0,34,16,1928,11.929,0,0,2,,14,0.6615,23.6,0,9.5,
30,0,12,12,144,22800,12,0,39,17,1100,18,0,0,1,,12,0.6615,22.8,0,7.5,
41,1,12,1,1,35910,7,0,40,16,3193,10.022,0,4,0,,7,0.5815,35.91,0,7.5,
45,1,12,12,144,21700,7,0,46,16,2250,9.3333,0,1,0,,7,0.6615,21.7,0,5,
43,1,12,4,16,21823,7,0,44,13,2012,6.085,0,5,0,,7,0.7515,21.823,0,7.5,
42,1,13,9,81,31000,7,0,46,15,3856,5.7054,0,1,0,,10,0.6615,31,0,11,
60,1,12,9,81,15300,7,0,58,12,1645,9.1185,0,0,0,,7,0.7215,15.3,0,7.5,
57,1,12,6,36,12925,3,0,57,12,1554,7.2072,0,0,0,,9,0.7215,12.925,0,7.5,
38,0,10,5,25,15830,7,0,41,8,2352,5.3146,0,2,0,,12,0.7515,15.83,0,5,
56,1,12,5,25,30200,12,0,58,12,1980,8.2828,0,0,0,,12,0.6915,30.2,0,7.5,
32,0,12,8,64,16600,7,0,37,7,2352,7.0578,0,3,0,,10,0.7215,16.6,0,5,
49,1,7,2,4,11000,7,0,58,6,1784,6.1659,0,1,0,,7,0.7515,11,0,7.5,
55,0,12,6,36,15000,10,0,58,12,2500,2.7,0,0,0,,7,0.7215,15,0,3,
36,0,9,0,0,20528,7,0,39,14,2088,7.6628,0,1,1,,7,0.7215,20.528,0,11,
44,0,12,3,9,13126,9,0,50,12,4640,1.8491,0,3,0,,9,0.7515,13.126,0,14,
44,1,10,7,49,15550,14,0,60,12,3900,3.8462,0,1,0,,7,0.7215,15.55,0,7.5,
35,1,14,3,9,18010,12,0,34,17,1988,9.0543,0,2,1,,3,0.7215,18.01,0,7.5,
44,0,14,10,100,18874,10,0,45,10,1920,9.375,0,3,2,,10,0.7215,18.874,0,14,
45,1,12,3,9,24800,12,0,45,12,2400,8.3333,0,1,0,,12,0.6615,24.8,0,14,
34,1,12,2,4,17500,17,0,38,12,1867,9.3733,0,0,1,,12,0.6915,17.5,0,5,
30,1,17,12,144,16150,12,0,32,17,3570,4.4818,0,0,2,,12,0.7215,16.15,0,7.5,
39,0,8,15,225,15189,3,0,44,12,2805,5.3476,0,1,0,,7,0.7215,15.189,0,3,
36,0,12,5,25,6000,7,0,39,15,1110,3.2027,0,2,0,,7,0.7815,6,0,14,
38,1,17,4,16,37250,12,0,42,16,2695,12.801,0,2,0,,10,0.5515,37.25,0,9.5,
53,1,12,10,100,27760,10,0,54,16,1950,6.9103,0,0,0,,10,0.6215,27.76,0,7.5,
36,0,12,1,1,9090,7,0,42,12,2128,4.2293,0,2,0,,7,0.7715,9.09,0,3,
32,1,12,8,64,14500,7,0,31,12,3260,4.4479,0,1,1,,12,0.7215,14.5,0,7.5,
51,1,9,20,400,19700,7,0,51,12,1987,8.0523,0,3,0,,7,0.7215,19.7,0,14,
38,1,11,4,16,16788,7,0,46,11,2185,7.5057,0,0,0,,10,0.6915,16.788,0,14,
33,1,12,7,49,18520,10,0,36,12,2475,7.4747,0,0,2,,10,0.6915,18.52,0,11,
54,1,12,10,100,20950,10,0,53,12,2610,6.3218,0,0,0,,16,0.6915,20.95,0,9.5,
38,0,9,3,9,7574,3,0,44,12,1920,2.1354,0,3,0,,7,0.8015,7.574,0,11,
30,0,11,5,25,10027,7,0,31,14,2352,4.2092,0,2,2,,7,0.7715,10.027,0,3,
34,0,12,10,100,5000,12,0,30,12,3160,0.7595,0,3,2,,12,0.9415,5,0,7.5,
34,0,9,0,0,7040,7,0,37,13,1040,4.8077,0,1,0,,12,0.7915,7.04,0,3,
50,1,12,3,9,40800,7,0,49,12,3120,12.788,0,2,0,,10,0.5215,40.8,0,7.5,
30,0,17,10,100,16050,12,0,30,16,2240,7.1429,0,0,2,,12,0.7215,16.05,0,11,
38,1,12,2,4,33100,7,0,42,16,1980,15.152,0,2,0,,10,0.5815,33.1,0,11,
54,1,14,10,100,33856,12,0,58,14,1960,7.9082,0,0,0,,12,0.7215,33.856,0,9.5,
30,1,12,4,16,20500,12,0,31,17,2940,6.9728,0,2,1,,12,0.6915,20.5,3,7.5,
55,1,12,0,0,28600,7,0,56,11,2467,4.9181,0,0,0,,7,0.5815,28.6,0,5,
51,0,10,10,100,18750,10,0,56,12,2256,8.3112,0,1,0,,10,0.6915,18.75,0,11,
44,1,12,5,25,20300,7,0,46,12,1680,7.1429,0,1,0,,7,0.7215,20.3,0,9.5,
53,0,12,0,0,13420,7,0,55,12,2250,5.6889,0,0,0,,7,0.7215,13.42,0,5,
42,0,10,0,0,18400,3,0,49,9,2400,7.0833,0,2,0,,3,0.7215,18.4,0,5,
38,0,12,19,361,16682,7,0,42,11,2196,5.6922,0,2,0,,10,0.7215,16.682,0,7.5,
38,1,13,2,4,32685,7,0,40,12,2400,11.4,0,3,1,,7,0.6215,32.685,0,7.5,
41,1,12,12,144,7050,3,0,41,11,3825,1.4152,0,4,1,,3,0.8015,7.05,0,9.5,
35,1,8,5,25,10867,7,0,44,9,2860,2.7507,0,3,0,,12,0.7815,10.867,0,9.5,
33,1,12,5,25,18220,12,0,34,12,2750,6.6182,0,2,1,,12,0.7215,18.22,2.75,9.5,
48,0,13,5,25,26613,7,0,50,16,2103,9.2725,0,0,0,,7,0.6915,26.613,0,7.5,
47,1,12,10,100,25000,10,0,51,12,1880,12.287,0,0,0,,12,0.6215,25,0,7.5,
34,1,12,0,0,15700,7,0,41,13,3185,2.8549,0,5,0,,7,0.7515,15.7,0,7.5,
33,1,13,4,16,40250,10,0,37,17,2677,7.9709,0,1,2,,12,0.5215,40.25,0,5,
31,0,13,3,9,73600,16,0,36,17,3600,19.444,0,1,3,,12,0.4415,73.6,0,11,
58,1,8,2,4,10592,7,0,58,8,4334,1.4806,0,0,0,,12,0.7515,10.592,0,7.5,
49,0,12,1,1,8000,7,0,52,8,2874,1.8918,0,0,0,,7,0.7515,8,0,3,
55,1,8,0,0,13400,3,0,56,9,1936,6.9215,0,1,0,,7,0.7215,13.4,0,7.5,
44,1,14,1,1,23700,12,0,49,8,1964,10.692,0,0,0,,12,0.6615,23.7,1.5,14,
44,1,9,1,1,18900,7,0,48,8,1900,9.9474,0,0,0,,7,0.6915,18.9,0,11,
36,1,16,6,36,48300,12,0,37,17,2500,19,0,3,0,,7,0.4615,48.3,0,9.5,
38,1,12,12,144,24470,14,0,46,14,3173,7.4882,0,3,0,,14,0.6615,24.47,0,9.5,
37,1,16,6,36,28630,7,0,38,17,2916,9.259,0,3,0,,16,0.6215,28.63,0,7.5,
47,1,12,9,81,25320,7,0,51,12,2208,11.322,0,0,0,,12,0.6215,25.32,0,5,
47,1,12,14,196,13530,10,0,47,10,2094,6.447,0,3,0,,12,0.7515,13.53,0,7.5,
32,1,12,13,169,14800,7,0,33,12,2250,6.5778,0,1,1,,7,0.7215,14.8,0,9,
43,0,12,8,64,17400,7,0,46,12,2000,6.1,0,2,1,,12,0.7515,17.4,0,7.5,
42,0,11,0,0,15980,10,0,48,10,2600,4.2308,0,4,1,,10,0.7815,15.98,0,3,
56,0,12,1,1,16576,7,0,57,8,4368,2.217,0,0,0,,7,0.7215,16.576,0,7.5,
38,1,13,3,9,21850,7,0,40,16,3068,6.5189,0,5,0,,12,0.6915,21.85,2.25,11,
52,1,12,13,169,14600,7,0,51,11,2218,6.4923,0,2,0,,7,0.7215,14.6,0,14,
50,1,12,3,9,21600,12,0,56,12,1848,11.364,0,0,0,,12,0.6615,21.6,0,7.5,
33,1,16,8,64,24000,12,0,33,17,2430,9.8765,0,0,0,,12,0.6615,24,0,7.5,
44,1,16,8,64,20883,7,0,44,17,2640,7.6576,0,2,0,,7,0.6915,20.883,0,7.5,
41,0,12,18,324,19500,7,0,42,16,2108,8.3017,0,1,0,,7,0.6915,19.5,0,14,
45,1,12,2,4,42800,12,0,45,12,1998,14.114,0,1,0,,14,0.6215,42.8,0,11,
53,0,14,3,9,41500,7,0,55,16,2500,16,0,0,0,,7,0.5215,41.5,0,7.5,
53,1,14,5,25,18965,12,0,56,17,1665,11.291,0,0,0,,12,0.6915,18.965,0,14,
42,1,12,2,4,16100,10,0,46,12,2990,2.3395,0,1,0,,12,0.7215,16.1,0,9.5,
32,1,13,10,100,14700,17,0,35,16,1795,7.7994,0,0,2,,12,0.7215,14.7,0,7.5,
56,1,12,30,900,18800,7,0,53,12,2500,6,0,0,0,,7,0.7215,18.8,0,7.5,
37,1,11,1,1,14750,7,0,40,11,2205,6.6893,0,3,1,,10,0.7515,14.75,0,11,
40,1,12,5,25,21000,7,0,42,14,2460,8.5366,0,2,1,,12,0.6915,21,0,14,
54,1,15,8,64,35400,7,0,55,16,1880,13.83,0,3,0,,0,0.6215,35.4,0,7.5,
53,0,7,0,0,10700,7,0,53,9,3481,1.48,0,0,0,,7,0.7515,10.7,0,7.5,
48,1,12,4,16,24500,7,0,51,12,2450,8.5714,0,1,0,,7,0.6615,24.5,0,9.5,
36,1,12,2,4,17045,7,0,38,14,2062,8.2299,0,2,1,,7,0.7215,17.045,0,9.5,
57,1,12,30,900,18800,7,0,52,14,2146,8.3877,0,0,0,,7,0.6915,18.8,0,7.5,
51,1,12,25,625,14000,7,0,49,7,1575,7.3651,0,0,0,,10,0.7215,14,0,14,
33,0,13,3,9,18214,0,0,37,12,3096,3.4415,0,4,0,,7,0.7215,18.214,0,3,
52,1,12,20,400,20177,7,0,49,11,3280,3.3537,0,0,0,,7,0.7515,20.177,0,7.5,
56,1,10,20,400,8300,7,0,60,8,1680,2.9762,0,0,0,,0,0.7815,8.3,0,7.5,
36,1,12,0,0,14200,9,0,38,11,2625,5.181,0,2,1,,14,0.7515,14.2,0,7.5,
36,0,14,15,225,21768,12,0,50,16,1846,10.293,0,0,1,,12,0.6915,21.768,0,7.5,
46,1,12,10,100,29553,7,0,47,10,2178,13.243,0,1,0,,10,0.5815,29.553,0,14,
31,0,10,4,16,4350,7,0,33,9,960,3.6458,0,3,0,,7,0.9415,4.35,0,7.5,
